Dyn,Func,Dec,DynFunc,FuncDec,DynDec,Relatedness
0,7,0,0,0,0,0
0,8,8,0,1,0,1
0,10,52,0,1,0,1
0,2,0,0,0,0,0
0,4,0,0,0,0,0
0,0,1,0,0,0,0
34,230,175,1,1,1,1
1,0,0,0,0,0,0
0,4,0,0,0,0,0
0,1,0,0,0,0,0
0,123,0,0,0,0,0
0,91,0,0,0,0,0
0,3,0,0,0,0,0
22,73,32,1,1,1,1
2,2,0,1,0,0,1
14,84,78,1,1,1,1
0,2,0,0,0,0,0
2,1,22,1,1,1,1
0,12,8,0,1,0,1
1,2,0,1,0,0,1
0,3,0,0,0,0,0
1,8,0,1,0,0,1
0,62,2,0,1,0,1
280,294,151,1,1,1,1
0,2,0,0,0,0,0
0,63,0,0,0,0,0
0,1,4,0,1,0,1
0,4,0,0,0,0,0
0,10,0,0,0,0,0
0,2,3,0,1,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,12,0,0,0,0,0
0,1,0,0,0,0,0
0,0,2,0,0,0,0
1,1,0,1,0,0,1
0,0,13,0,0,0,0
0,0,4,0,0,0,0
0,2,3,0,1,0,1
0,0,1,0,0,0,0
0,1,0,0,0,0,0
3,2,0,1,0,0,1
4,1,0,1,0,0,1
4,1,0,1,0,0,1
3,6,0,1,0,0,1
0,9,0,0,0,0,0
1,1,0,1,0,0,1
6,7,112,1,1,1,1
15,10,7,1,1,1,1
0,18,12,0,1,0,1
0,2,0,0,0,0,0
44,20,28,1,1,1,1
543,153,307,1,1,1,1
0,4,0,0,0,0,0
7,7,8,1,1,1,1
0,4,7,0,1,0,1
30,13,5,1,1,1,1
0,2,10,0,1,0,1
15,7,3,1,1,1,1
301,85,157,1,1,1,1
26,11,11,1,1,1,1
30,13,5,1,1,1,1
0,2,10,0,1,0,1
1,7,0,1,0,0,1
4,0,0,0,0,0,0
0,7,0,0,0,0,0
0,8,0,0,0,0,0
4,4,1,1,1,1,1
5,6,0,1,0,0,1
3,11,2,1,1,1,1
10,5,0,1,0,0,1
0,1,0,0,0,0,0
14,20,40,1,1,1,1
2,2,0,1,0,0,1
0,0,10,0,0,0,0
0,5,0,0,0,0,0
0,4,0,0,0,0,0
0,2,81,0,1,0,1
0,21,0,0,0,0,0
0,0,3,0,0,0,0
0,25,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,5,0,0,0,0,0
0,5,3,0,1,0,1
0,6,0,0,0,0,0
7,8,23,1,1,1,1
0,4,2,0,1,0,1
118,87,18,1,1,1,1
0,2,1,0,1,0,1
3,6,0,1,0,0,1
1,1,0,1,0,0,1
0,7,0,0,0,0,0
0,1,0,0,0,0,0
0,6,0,0,0,0,0
3,5,2,1,1,1,1
0,3,0,0,0,0,0
97,44,32,1,1,1,1
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,5,0,0,0,0,0
0,8,0,0,0,0,0
0,6,0,0,0,0,0
0,0,1,0,0,0,0
0,6,0,0,0,0,0
3,27,5,1,1,1,1
0,5,0,0,0,0,0
13,6,0,1,0,0,1
0,0,9,0,0,0,0
1,1,0,1,0,0,1
0,1,0,0,0,0,0
10,16,22,1,1,1,1
1,27,0,1,0,0,1
1,3,0,1,0,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,11,0,0,0,0,0
0,3,1,0,1,0,1
0,2,5,0,1,0,1
0,0,1,0,0,0,0
0,0,6,0,0,0,0
5,75,239,1,1,1,1
0,4,0,0,0,0,0
0,1,0,0,0,0,0
52,79,55,1,1,1,1
0,1,0,0,0,0,0
0,0,3,0,0,0,0
0,2,2,0,1,0,1
2,4,6,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,10,0,0,0,0,0
273,498,163,1,1,1,1
0,38,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
1,1,0,1,0,0,1
2,0,0,0,0,0,0
0,1,0,0,0,0,0
0,3,0,0,0,0,0
1,2,1,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,12,0,1,0,0,1
0,0,4,0,0,0,0
0,6,0,0,0,0,0
5,17,17,1,1,1,1
13,18,432,1,1,1,1
1,0,0,0,0,0,0
0,2,78,0,1,0,1
15,3,0,1,0,0,1
0,1,0,0,0,0,0
100,887,47,1,1,1,1
0,4,0,0,0,0,0
0,3,0,0,0,0,0
0,4,0,0,0,0,0
0,2,0,0,0,0,0
20,27,32,1,1,1,1
0,0,5,0,0,0,0
0,20,94,0,1,0,1
0,0,1,0,0,0,0
0,2,0,0,0,0,0
0,0,2,0,0,0,0
0,0,2,0,0,0,0
0,0,4,0,0,0,0
0,2,0,0,0,0,0
0,0,2,0,0,0,0
0,6,0,0,0,0,0
0,2,0,0,0,0,0
0,0,20,0,0,0,0
0,2,3,0,1,0,1
0,8,16,0,1,0,1
0,0,2,0,0,0,0
0,8,2,0,1,0,1
0,7,2,0,1,0,1
0,0,2,0,0,0,0
14,1,7,1,1,1,1
0,4,1,0,1,0,1
0,1,0,0,0,0,0
1,2,0,1,0,0,1
0,1,1,0,1,0,1
0,1,0,0,0,0,0
1,5,0,1,0,0,1
0,4,0,0,0,0,0
1,1,0,1,0,0,1
6,45,36,1,1,1,1
7,49,51,1,1,1,1
0,2,0,0,0,0,0
0,50,0,0,0,0,0
1,0,0,0,0,0,0
1,1,0,1,0,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,5,0,0,0,0,0
0,73,0,0,0,0,0
5,47,0,1,0,0,1
48,369,252,1,1,1,1
72,923,354,1,1,1,1
1,206,2,1,1,1,1
0,222,0,0,0,0,0
0,45,0,0,0,0,0
0,10,0,0,0,0,0
0,1,0,0,0,0,0
0,4,2,0,1,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,11,0,0,0,0,0
71,158,13,1,1,1,1
0,107,0,0,0,0,0
0,0,2,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,32,4,0,1,0,1
1,0,0,0,0,0,0
510,1500,980,1,1,1,1
0,6,0,0,0,0,0
0,4,1,0,1,0,1
6,0,12,0,0,1,1
0,3,0,0,0,0,0
0,1,0,0,0,0,0
134,296,124,1,1,1,1
0,0,4,0,0,0,0
0,4,0,0,0,0,0
0,2,0,0,0,0,0
20,21,0,1,0,0,1
0,4,6,0,1,0,1
10,5,0,1,0,0,1
0,1,0,0,0,0,0
1,25,0,1,0,0,1
0,2,0,0,0,0,0
6,7,2,1,1,1,1
0,14,28,0,1,0,1
0,0,2,0,0,0,0
2,0,0,0,0,0,0
3,0,3,0,0,1,1
1,0,2,0,0,1,1
0,1,4,0,1,0,1
120,196,171,1,1,1,1
0,4,0,0,0,0,0
0,31,0,0,0,0,0
0,1,0,0,0,0,0
131,159,97,1,1,1,1
0,5,0,0,0,0,0
0,3,0,0,0,0,0
0,2,65,0,1,0,1
5,6,0,1,0,0,1
0,1,0,0,0,0,0
3,4,0,1,0,0,1
43,26,100,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
9,2,13,1,1,1,1
0,1,1,0,1,0,1
0,1,0,0,0,0,0
14,118,182,1,1,1,1
13,39,58,1,1,1,1
0,0,2,0,0,0,0
0,1,0,0,0,0,0
0,1,10,0,1,0,1
0,2,45,0,1,0,1
0,5,51,0,1,0,1
2,0,3,0,0,1,1
0,6,0,0,0,0,0
0,2,0,0,0,0,0
0,19,1,0,1,0,1
0,0,1,0,0,0,0
0,0,4,0,0,0,0
1,0,0,0,0,0,0
0,10,0,0,0,0,0
1,0,0,0,0,0,0
0,4,0,0,0,0,0
0,5,0,0,0,0,0
0,2,0,0,0,0,0
1,0,0,0,0,0,0
0,55,0,0,0,0,0
0,2,0,0,0,0,0
0,5,0,0,0,0,0
0,7,9,0,1,0,1
11,31,48,1,1,1,1
42,224,298,1,1,1,1
0,6,2,0,1,0,1
9,41,81,1,1,1,1
0,1,5,0,1,0,1
15,1,0,1,0,0,1
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,41,9,0,1,0,1
0,13,0,0,0,0,0
15,1,0,1,0,0,1
21,34,4,1,1,1,1
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,38,8,0,1,0,1
0,1,0,0,0,0,0
0,12,0,0,0,0,0
0,4,0,0,0,0,0
0,14,0,0,0,0,0
1,3,0,1,0,0,1
0,5,0,0,0,0,0
0,1,0,0,0,0,0
286,74,142,1,1,1,1
6,5,0,1,0,0,1
0,6,0,0,0,0,0
7,0,0,0,0,0,0
0,5,0,0,0,0,0
2,0,0,0,0,0,0
18,11,7,1,1,1,1
2,1,0,1,0,0,1
3,37,7,1,1,1,1
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,4,0,0,0,0,0
0,1,1,0,1,0,1
0,1,0,0,0,0,0
0,4,0,0,0,0,0
0,6,0,0,0,0,0
0,6,0,0,0,0,0
0,6,0,0,0,0,0
0,1,0,0,0,0,0
0,3,0,0,0,0,0
0,5,0,0,0,0,0
0,3,0,0,0,0,0
0,6,0,0,0,0,0
0,4,0,0,0,0,0
0,2,0,0,0,0,0
0,6,0,0,0,0,0
0,3,1,0,1,0,1
0,9,0,0,0,0,0
0,97,0,0,0,0,0
0,3,0,0,0,0,0
66,2329,205,1,1,1,1
0,12,3,0,1,0,1
1,0,0,0,0,0,0
0,3,0,0,0,0,0
0,3,0,0,0,0,0
0,2,0,0,0,0,0
1,0,0,0,0,0,0
0,11,0,0,0,0,0
0,21,14,0,1,0,1
1,0,0,0,0,0,0
4,19,0,1,0,0,1
1,224,1,1,1,1,1
0,1,0,0,0,0,0
46,35,180,1,1,1,1
0,1,3,0,1,0,1
0,2,0,0,0,0,0
0,27,0,0,0,0,0
56,103,80,1,1,1,1
3,5,3,1,1,1,1
4,51,16,1,1,1,1
3,13,1,1,1,1,1
0,6,0,0,0,0,0
8,23,33,1,1,1,1
0,9,0,0,0,0,0
0,1,0,0,0,0,0
0,3,0,0,0,0,0
440,1336,620,1,1,1,1
0,38,0,0,0,0,0
0,4,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
1,8,1,1,1,1,1
0,5,0,0,0,0,0
0,2,0,0,0,0,0
0,50,7,0,1,0,1
0,26,0,0,0,0,0
0,5,0,0,0,0,0
0,5,0,0,0,0,0
0,11,0,0,0,0,0
0,3,0,0,0,0,0
0,1,0,0,0,0,0
2682,5181,1863,1,1,1,1
0,0,1,0,0,0,0
18,25,40,1,1,1,1
0,1,0,0,0,0,0
0,8,0,0,0,0,0
0,11,0,0,0,0,0
0,1,0,0,0,0,0
0,16,28,0,1,0,1
15,61,57,1,1,1,1
0,1,0,0,0,0,0
0,20,0,0,0,0,0
0,6,2,0,1,0,1
0,8,0,0,0,0,0
2,4,0,1,0,0,1
0,11,0,0,0,0,0
2,44,7,1,1,1,1
0,6,5,0,1,0,1
0,5,22,0,1,0,1
0,49,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
3713,12772,10318,1,1,1,1
0,2,0,0,0,0,0
0,44,0,0,0,0,0
2,2,0,1,0,0,1
222,713,605,1,1,1,1
0,11,0,0,0,0,0
3,36,20,1,1,1,1
0,12,0,0,0,0,0
248,681,687,1,1,1,1
0,11,0,0,0,0,0
0,15,14,0,1,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,1,1,0,1,0,1
22,9,21,1,1,1,1
0,1,1,0,1,0,1
0,21,0,0,0,0,0
2,2,0,1,0,0,1
9,0,3,0,0,1,1
1,0,0,0,0,0,0
1,0,0,0,0,0,0
7,8,5,1,1,1,1
477,545,274,1,1,1,1
28,70,2,1,1,1,1
12,41,0,1,0,0,1
97,102,9,1,1,1,1
51,51,19,1,1,1,1
0,4,2,0,1,0,1
0,22,0,0,0,0,0
0,30,0,0,0,0,0
0,6,0,0,0,0,0
0,15,0,0,0,0,0
2,4,1,1,1,1,1
0,15,0,0,0,0,0
4,21,1,1,1,1,1
127,374,217,1,1,1,1
0,7,0,0,0,0,0
127,75,181,1,1,1,1
766,523,246,1,1,1,1
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
8,0,0,0,0,0,0
0,2,0,0,0,0,0
0,12,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,3,0,0,0,0
1,17,0,1,0,0,1
1,20,49,1,1,1,1
0,1,1,0,1,0,1
0,1,2,0,1,0,1
0,2,4,0,1,0,1
3,3,0,1,0,0,1
0,3,0,0,0,0,0
0,1,0,0,0,0,0
7,50,1,1,1,1,1
0,4,0,0,0,0,0
0,2,0,0,0,0,0
0,1,2,0,1,0,1
0,2,0,0,0,0,0
2,7,1,1,1,1,1
0,2,0,0,0,0,0
0,7,0,0,0,0,0
0,3,0,0,0,0,0
0,1,0,0,0,0,0
1,20,26,1,1,1,1
10,76,3,1,1,1,1
0,5,0,0,0,0,0
0,2,1,0,1,0,1
4,78,158,1,1,1,1
0,17,0,0,0,0,0
0,1,0,0,0,0,0
1,53,9,1,1,1,1
0,5,0,0,0,0,0
86,36,70,1,1,1,1
88,67,2,1,1,1,1
8,19,0,1,0,0,1
1,4,31,1,1,1,1
6,12,0,1,0,0,1
0,3,0,0,0,0,0
0,3,6,0,1,0,1
0,1,1,0,1,0,1
0,2,7,0,1,0,1
7,1,0,1,0,0,1
0,3,0,0,0,0,0
56,105,5,1,1,1,1
0,2,0,0,0,0,0
0,4,0,0,0,0,0
0,7,0,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
21,9,12,1,1,1,1
0,1,0,0,0,0,0
0,5,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,6,0,0,0,0,0
53,23,23,1,1,1,1
26,11,9,1,1,1,1
48,21,28,1,1,1,1
1,3,1,1,1,1,1
0,2,0,0,0,0,0
1,1,0,1,0,0,1
0,4,0,0,0,0,0
0,1,0,0,0,0,0
3,0,0,0,0,0,0
26,46,52,1,1,1,1
1,0,0,0,0,0,0
0,2,0,0,0,0,0
27,84,21,1,1,1,1
3,0,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,2,0,0,0,0,0
28,11,1,1,1,1,1
0,2,0,0,0,0,0
0,2,1,0,1,0,1
5,0,0,0,0,0,0
0,2,0,0,0,0,0
12,1,4,1,1,1,1
31,71,0,1,0,0,1
0,0,25,0,0,0,0
0,2,0,0,0,0,0
0,2,11,0,1,0,1
3,6,1,1,1,1,1
0,0,3,0,0,0,0
0,1,6,0,1,0,1
2,0,0,0,0,0,0
0,1,0,0,0,0,0
0,26,17,0,1,0,1
0,43,10,0,1,0,1
6,11,0,1,0,0,1
0,6,4,0,1,0,1
0,0,1,0,0,0,0
0,17,0,0,0,0,0
0,24,0,0,0,0,0
0,0,12,0,0,0,0
0,8,0,0,0,0,0
25,0,0,0,0,0,0
0,0,2,0,0,0,0
0,1,0,0,0,0,0
2,6,3,1,1,1,1
0,4,0,0,0,0,0
0,6,1,0,1,0,1
0,6,0,0,0,0,0
4,38,76,1,1,1,1
0,3,1,0,1,0,1
151,238,10,1,1,1,1
0,3,0,0,0,0,0
2,31,19,1,1,1,1
0,6,0,0,0,0,0
83,83,8,1,1,1,1
0,6,0,0,0,0,0
1,42,0,1,0,0,1
0,15,13,0,1,0,1
0,47,0,0,0,0,0
0,6,0,0,0,0,0
0,0,7,0,0,0,0
0,1,0,0,0,0,0
6,3,0,1,0,0,1
6,0,0,0,0,0,0
2,59,232,1,1,1,1
1,1,0,1,0,0,1
0,6,44,0,1,0,1
0,0,4,0,0,0,0
0,4,4,0,1,0,1
4,0,5,0,0,1,1
2,6,16,1,1,1,1
6,10,0,1,0,0,1
0,5,0,0,0,0,0
5,20,1,1,1,1,1
6,12,0,1,0,0,1
0,38,1,0,1,0,1
0,7,0,0,0,0,0
0,20,0,0,0,0,0
0,2,0,0,0,0,0
0,4,0,0,0,0,0
1,1,1,1,1,1,1
0,4,0,0,0,0,0
0,0,1,0,0,0,0
0,1,0,0,0,0,0
0,0,1,0,0,0,0
0,5,14,0,1,0,1
0,19,1,0,1,0,1
0,7,1,0,1,0,1
0,6,0,0,0,0,0
0,0,1,0,0,0,0
0,0,1,0,0,0,0
13,2462,19,1,1,1,1
6,0,0,0,0,0,0
3,5,0,1,0,0,1
0,1,0,0,0,0,0
3,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,4,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
19,2,14,1,1,1,1
0,1,0,0,0,0,0
0,32,0,0,0,0,0
173,2146,370,1,1,1,1
2,18,0,1,0,0,1
0,24,0,0,0,0,0
35,80,227,1,1,1,1
1,0,0,0,0,0,0
3,10,2,1,1,1,1
0,1,0,0,0,0,0
0,17,0,0,0,0,0
1,2,4,1,1,1,1
0,1,0,0,0,0,0
0,20,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,1,4,0,1,0,1
0,1,9,0,1,0,1
0,0,1,0,0,0,0
1,0,0,0,0,0,0
0,4,0,0,0,0,0
0,12,5,0,1,0,1
0,83,3,0,1,0,1
42,254,65,1,1,1,1
4,51,6,1,1,1,1
0,7,0,0,0,0,0
0,9,0,0,0,0,0
0,3,0,0,0,0,0
0,0,2,0,0,0,0
0,0,2,0,0,0,0
4,8,80,1,1,1,1
2,9,0,1,0,0,1
2,0,36,0,0,1,1
0,12,6,0,1,0,1
0,1,0,0,0,0,0
0,4,0,0,0,0,0
4,14,1,1,1,1,1
0,65,0,0,0,0,0
122,623,64,1,1,1,1
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,2,0,0,0,0,0
2,0,0,0,0,0,0
35,60,10,1,1,1,1
20,180,0,1,0,0,1
6700,10917,225,1,1,1,1
2,1,0,1,0,0,1
2,0,0,0,0,0,0
6,2,0,1,0,0,1
614,1003,470,1,1,1,1
362,565,188,1,1,1,1
0,4,0,0,0,0,0
0,13,0,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
4,14,1,1,1,1,1
0,4,0,0,0,0,0
17,15,19,1,1,1,1
0,2,0,0,0,0,0
2,0,0,0,0,0,0
31,45,3,1,1,1,1
0,11,0,0,0,0,0
12,48,6,1,1,1,1
1,1,0,1,0,0,1
2,1,21,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
54,151,47,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,6,1,0,1,0,1
0,3,0,0,0,0,0
0,2,0,0,0,0,0
46,183,334,1,1,1,1
0,4,0,0,0,0,0
4,7,1,1,1,1,1
0,1,0,0,0,0,0
0,10,4,0,1,0,1
3,11,6,1,1,1,1
9,60,10,1,1,1,1
77,84,121,1,1,1,1
0,6,10,0,1,0,1
0,1,0,0,0,0,0
39,78,0,1,0,0,1
138,90,0,1,0,0,1
0,2,6,0,1,0,1
0,4,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,6,0,0,0,0,0
0,7,0,0,0,0,0
0,6,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,3,0,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,6,0,0,0,0,0
0,14,0,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,10,0,0,0,0,0
0,4,0,0,0,0,0
0,2,0,0,0,0,0
0,13,0,0,0,0,0
0,4,0,0,0,0,0
0,3,0,0,0,0,0
0,14,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,3,0,0,0,0,0
0,1,0,0,0,0,0
6,13,0,1,0,0,1
2,0,0,0,0,0,0
3,22,58,1,1,1,1
0,9,7,0,1,0,1
0,5,0,0,0,0,0
0,5,0,0,0,0,0
0,12,0,0,0,0,0
0,1,0,0,0,0,0
24,24,6,1,1,1,1
0,6,0,0,0,0,0
0,13,0,0,0,0,0
0,7,0,0,0,0,0
0,11,0,0,0,0,0
0,6,0,0,0,0,0
0,9,0,0,0,0,0
0,9,0,0,0,0,0
0,9,0,0,0,0,0
0,9,0,0,0,0,0
0,10,0,0,0,0,0
0,12,0,0,0,0,0
0,11,0,0,0,0,0
4,15,0,1,0,0,1
0,3,0,0,0,0,0
0,98,0,0,0,0,0
0,11,0,0,0,0,0
0,9,1,0,1,0,1
0,1,0,0,0,0,0
4,23,1,1,1,1,1
0,6,5,0,1,0,1
0,0,3,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
32,140,16,1,1,1,1
1,21,0,1,0,0,1
6,2,0,1,0,0,1
1,4,0,1,0,0,1
4,5,16,1,1,1,1
1,6,9,1,1,1,1
2,0,0,0,0,0,0
0,29,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,1,0,0,0,0
0,0,1,0,0,0,0
0,5,0,0,0,0,0
4,2,0,1,0,0,1
11,1,0,1,0,0,1
0,2,2,0,1,0,1
12,24,0,1,0,0,1
4,28,0,1,0,0,1
1,0,0,0,0,0,0
0,1,0,0,0,0,0
25,202,3,1,1,1,1
3,15,0,1,0,0,1
0,1,1,0,1,0,1
14,98,2,1,1,1,1
0,1,1,0,1,0,1
0,2,1,0,1,0,1
0,1,0,0,0,0,0
0,8,0,0,0,0,0
14,30,0,1,0,0,1
2,0,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
624,948,1433,1,1,1,1
0,10,0,0,0,0,0
0,0,2,0,0,0,0
0,1,0,0,0,0,0
1,1,0,1,0,0,1
1,2,2,1,1,1,1
0,1,0,0,0,0,0
0,0,2,0,0,0,0
0,5,0,0,0,0,0
144,26,69,1,1,1,1
28,247,6,1,1,1,1
1,0,0,0,0,0,0
56,425,5,1,1,1,1
0,18,2,0,1,0,1
0,1,0,0,0,0,0
11,8,6,1,1,1,1
0,5,0,0,0,0,0
0,5,5,0,1,0,1
0,3,0,0,0,0,0
5,61,38,1,1,1,1
0,8,2,0,1,0,1
0,1,0,0,0,0,0
12,244,131,1,1,1,1
0,1,0,0,0,0,0
0,0,6,0,0,0,0
0,0,2,0,0,0,0
0,1,1,0,1,0,1
0,2,0,0,0,0,0
0,2,0,0,0,0,0
11,12,0,1,0,0,1
0,22,0,0,0,0,0
0,4,0,0,0,0,0
1,0,0,0,0,0,0
1,57,6,1,1,1,1
16,27,0,1,0,0,1
1,0,0,0,0,0,0
0,5,0,0,0,0,0
0,0,1,0,0,0,0
0,1,0,0,0,0,0
0,0,1,0,0,0,0
0,0,1,0,0,0,0
0,0,4,0,0,0,0
0,4,2,0,1,0,1
0,1,0,0,0,0,0
4,28,2,1,1,1,1
0,18,1,0,1,0,1
0,8,0,0,0,0,0
43,15,2,1,1,1,1
103,286,136,1,1,1,1
0,6,8,0,1,0,1
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,7,0,0,0,0,0
0,3,0,0,0,0,0
0,5,0,0,0,0,0
0,3,38,0,1,0,1
2,12,6,1,1,1,1
4,5,0,1,0,0,1
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,4,2,0,1,0,1
0,0,5,0,0,0,0
0,2,0,0,0,0,0
0,10,3,0,1,0,1
6,0,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
38,1,4,1,1,1,1
3,1,4,1,1,1,1
0,1,0,0,0,0,0
0,3,1,0,1,0,1
0,10,0,0,0,0,0
2,0,0,0,0,0,0
0,0,1,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,2,2,0,1,0,1
0,14,0,0,0,0,0
4,6,0,1,0,0,1
1,0,5,0,0,1,1
0,0,4,0,0,0,0
0,1,0,0,0,0,0
25,10,0,1,0,0,1
0,0,6,0,0,0,0
2,27,3,1,1,1,1
1,8,4,1,1,1,1
0,3,0,0,0,0,0
18,64,7,1,1,1,1
0,9,0,0,0,0,0
7,67,17,1,1,1,1
0,4,0,0,0,0,0
0,1,2,0,1,0,1
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
28,147,0,1,0,0,1
0,32,0,0,0,0,0
2,1,2,1,1,1,1
1,1,1,1,1,1,1
0,1,1,0,1,0,1
0,1,1,0,1,0,1
3,1,0,1,0,0,1
2,2,6,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
3,7,0,1,0,0,1
0,3,0,0,0,0,0
0,5,0,0,0,0,0
3,3,2,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,1,0,1,0,1
6,202,374,1,1,1,1
0,2,0,0,0,0,0
14,193,12,1,1,1,1
0,2,3,0,1,0,1
1,4,0,1,0,0,1
0,1,0,0,0,0,0
1,52,125,1,1,1,1
7,55,16,1,1,1,1
0,4,0,0,0,0,0
2,2,1,1,1,1,1
71,33,28,1,1,1,1
47,3,100,1,1,1,1
0,1,0,0,0,0,0
2,6,0,1,0,0,1
31,262,19,1,1,1,1
0,1,0,0,0,0,0
0,8,0,0,0,0,0
0,2,1,0,1,0,1
0,2,0,0,0,0,0
0,2,0,0,0,0,0
1,65,2,1,1,1,1
0,0,24,0,0,0,0
2,9,0,1,0,0,1
0,5,0,0,0,0,0
1,0,0,0,0,0,0
7,2,1,1,1,1,1
7,0,0,0,0,0,0
0,1,0,0,0,0,0
21,38,0,1,0,0,1
11129,33550,21009,1,1,1,1
0,121,0,0,0,0,0
2,3,0,1,0,0,1
0,76,25,0,1,0,1
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
363,1296,894,1,1,1,1
0,6,0,0,0,0,0
0,6,5,0,1,0,1
44,237,129,1,1,1,1
44,237,129,1,1,1,1
45,241,129,1,1,1,1
2,2,0,1,0,0,1
1046,3376,2052,1,1,1,1
0,12,0,0,0,0,0
0,6,2,0,1,0,1
0,4,0,0,0,0,0
0,12,0,0,0,0,0
0,1,0,0,0,0,0
12,70,14,1,1,1,1
1,0,0,0,0,0,0
19,74,34,1,1,1,1
0,6,2,0,1,0,1
14,46,24,1,1,1,1
0,9,1,0,1,0,1
46,40,0,1,0,0,1
4,2,0,1,0,0,1
7,23,0,1,0,0,1
0,1,0,0,0,0,0
55,99,0,1,0,0,1
0,4,0,0,0,0,0
28,47,1,1,1,1,1
211,96,213,1,1,1,1
0,10,6,0,1,0,1
0,6,4,0,1,0,1
0,9,20,0,1,0,1
41,41,134,1,1,1,1
4,14,10,1,1,1,1
0,8,3,0,1,0,1
0,8,3,0,1,0,1
1,6,7,1,1,1,1
4,16,11,1,1,1,1
3,8,13,1,1,1,1
0,6,11,0,1,0,1
0,6,15,0,1,0,1
11,6,1,1,1,1,1
1,6,7,1,1,1,1
0,6,7,0,1,0,1
1,8,5,1,1,1,1
0,7,6,0,1,0,1
1,7,6,1,1,1,1
4,23,25,1,1,1,1
0,9,6,0,1,0,1
4,6,5,1,1,1,1
1,0,0,0,0,0,0
111,59,1,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
70,38,1,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,3,0,0,0,0,0
0,1,0,0,0,0,0
0,0,4,0,0,0,0
0,5,0,0,0,0,0
1,4,0,1,0,0,1
0,1,0,0,0,0,0
0,2,0,0,0,0,0
1,0,0,0,0,0,0
